Snake,Nstar,Nnode,l_median,b_median,Loga_part_p50
0,2812,7,213.3823342557528,-7.358874198162847,7.358212132175591
1,12081,19,249.04687578823817,-10.25112776109144,7.458849636681242
10,504,3,257.810090176856,0.5372522452560513,8.320929666666666
100,293,4,167.61067933745437,18.81269664903884,9.25922113846154
1000,888,5,122.71328346206997,-12.303949822682243,8.11301370379147
10000,498,2,93.69493629469906,-1.7072006357224656,7.4530535
10001,1318,2,56.215190607593,3.368402284280773,6.9663196
10002,409,2,325.84849032911666,-0.2872485913375441,7.997382
10003,1155,2,320.1386211976475,-2.9687770981295003,7.057806
10004,562,2,349.9767923698245,-5.118469172609,7.5337496
10005,263,2,359.8016422322194,-0.2995708014232456,7.1893654
10006,1547,4,59.38504306769818,-0.5085287637458139,8.803874
10007,877,2,150.15852256533944,52.40128780708175,8.384936
10008,582,2,16.447855869046023,-3.092957853015319,9.299514
10009,303,2,236.06206596865408,-4.633099285379163,9.387786
1001,294,3,90.0995917224344,7.440460065886105,7.710856002816901
10010,371,2,246.78368469242585,3.348187082420192,6.933057
10011,2106,2,279.6573089624553,-5.604604335774114,7.5599823
10012,404,2,99.71253780603836,-2.352276737561363,7.110378
10013,1869,2,188.75113588568044,2.6504260356860736,6.9916563
10014,410,2,261.7163219662617,-9.142628474192954,7.5294294
10015,1089,2,251.8106620425876,11.63907903228001,8.145212
10016,294,2,267.5615235893488,3.820519542364954,7.945837
10017,185,2,316.83869793372605,-3.132964324920826,8.399396
10018,932,2,104.58666481222346,2.1971264079503703,8.236683
10019,905,2,172.33157665391676,4.103665699255908,8.032047
1002,421,3,86.65807734687488,4.972020631216346,7.9243355
10020,582,2,134.63111333546254,8.296956437134732,8.074082
10021,278,2,99.46726715906416,-2.422219542071121,7.159276
10022,638,2,225.98411561493373,-4.834555207194596,7.411273
10023,791,2,279.5014653931547,-1.0357194954933435,8.2390995
10024,420,2,298.7775247226782,-11.93699271106712,8.1196165
10025,791,2,335.4683370236763,-6.255559346591856,9.287058
10026,1372,2,169.13686597510207,-0.1518170273351778,7.451025
10027,811,2,95.11860995170169,-7.103924679610955,8.45742
10028,1406,2,59.74067635773751,-0.1345262475052374,7.0513115
10029,283,2,60.116805955757805,-1.7789364127287275,7.470061
1003,193,3,106.32246069116,3.743047231302842,8.693083
10030,288,2,228.90672747101945,-3.889588855821162,7.578628
10031,761,2,249.86695145072872,3.426558800862584,7.4836965
10032,1181,2,260.06970404683653,-3.830680035061184,7.502905
10033,1023,2,274.8985526420467,-9.83261982464082,7.836779
10034,1187,2,299.8509196207302,-2.2403668460166464,7.581931
10035,754,2,299.9007985195034,-5.607987030537189,7.969339
10036,968,2,339.4602351303522,-4.049094124696731,8.958384
10037,640,2,349.16644498819926,-1.7616912828677296,7.1365023
10038,243,2,139.1208291756857,0.506867512306745,8.065592
10039,283,2,30.519033689328484,0.2136110082419727,6.882939
1004,731,10,130.03641045439005,-11.556833708614176,7.710447999999999
10040,702,2,126.72824628770576,2.78908355962732,8.203878
10041,1373,4,77.83176299336658,2.5509767735489,6.6650624
10042,799,2,27.300098982315124,-2.772097981954833,7.727803
1005,404,4,131.18936246875364,-1.4918517500664117,8.131001666666666
1006,775,5,175.8438326874864,-12.414457539416032,6.569097886312849
1007,685,4,319.9307830202787,-2.3080248487974786,7.019046
1008,170,3,123.03478861498814,-7.583481984801294,8.291669428571428
1009,1607,3,147.7495940842049,-6.557071259101356,7.967024
101,627,5,77.9435185082115,-3.298851802658621,6.592923638271605
1010,1942,8,192.26175149518616,0.7973610770212866,8.22747215047022
1011,825,3,323.9406192271693,-2.617352205928605,7.404206720164609
1012,287,2,329.2902791766035,-1.5438450548478757,7.5191064
1013,510,4,331.48961402841667,-1.8366156574882813,7.3411745675572515
1014,1113,9,83.06201302969377,-7.332165463881793,8.2956875
1015,1432,5,112.80150998535106,0.3981534657440311,7.71216272593985
1016,288,4,10.50479872422377,5.135465373527396,9.197480628571428
1017,534,4,144.2897989404548,15.029264486815594,9.010146396226416
1018,197,3,329.84961731098963,-21.132938627525206,8.679357
1019,2700,7,99.21587749264918,-14.872018876102729,7.037226740779854
102,232,4,98.8820177041089,15.035558969102947,9.128000068965516
1020,144,3,272.00063815996003,-6.425936291361335,8.295749089552238
1021,2115,5,194.93018264908773,-4.001298756357279,7.913686967906976
1022,206,4,193.71108671742695,-4.188520497108821,8.083255235294118
1023,406,3,98.80194346922286,-4.258840876828582,7.6792583
1024,812,10,110.13747266939674,14.68649813345918,8.555702672727273
1025,519,7,91.45208312279436,-3.636554705927364,9.225200276595745
1026,680,4,106.03703711813714,-0.7461451543760396,7.818758982089553
1027,398,4,118.19045417371558,3.144215283427884,8.28616890045249
1028,163,3,119.66998401013022,-3.3961030348292534,7.938982788750001
1029,2830,7,221.81044494533785,-1.221253967320902,7.834445343443709
103,321,6,346.2246872591388,-5.264964692458044,8.188567215686275
1030,338,6,293.59550639961554,5.274369861662822,8.293206129032258
1031,535,5,279.57504514809733,7.633162392191188,7.811509791820581
1032,260,3,225.59152707191288,-38.50867342856251,9.397873
1033,546,7,32.528769842132306,1.0873605574726903,8.386103622222222
1034,489,3,59.471126378472576,3.928423420570732,8.554724
1035,392,5,18.371580253627798,-3.193414488261723,8.142357578947369
1036,920,6,190.5365727894281,-1.9037192686190243,8.18855674485294
1037,204,3,74.66019461211062,-0.859268398060368,9.236779847826089
1038,9531,16,337.0849613307037,14.550504865973943,7.1248016
104,816,4,37.94124986816479,-1.7067289641604115,6.510736466666667
1040,223,3,255.43444193720853,6.12536941859757,8.941244360465115
1041,325,3,254.1614896226216,-0.5704905240042983,8.914055
1042,397,3,289.5055113166069,-0.4128422826165563,7.406425017151163
1043,3785,6,132.52508080309588,-3.51718110688595,8.066961
1044,262,4,267.9004957209986,-37.63425051387294,9.59419092
1045,335,2,8.138932045947424,-2.142425431935996,6.971358
1046,1132,6,156.60537946170206,-4.8239356001310965,8.471141698795181
1047,408,3,174.1280555494025,-0.5633391330841283,8.140746
1048,1568,13,156.34932137112543,-0.1991443372691888,7.867465017647059
1049,681,4,174.51375966744888,1.0474011627949922,7.5258055
105,523,4,307.3080195837863,-33.68043243397127,9.499341922727274
1050,492,6,337.4587627439996,-4.187018232186542,8.106140090909092
1051,739,7,345.78895941914885,-5.448971521399005,8.942435
1052,252,4,354.5447223839907,-5.542325290070748,9.24369540677966
1053,186,3,3.340395080541495,-8.257789898404386,9.15940876
1054,346,4,119.4427674336838,-13.760314947311686,8.801872
1055,327,3,138.94566900082165,-9.811744527271362,8.277114470572917
1056,615,3,338.57087453095056,-4.189544192040744,7.385977755981941
1057,634,3,28.933768272952616,-7.360588649126384,7.806885965879265
1058,1327,3,143.59372881305524,-15.607809245429369,8.315808321138212
1059,479,7,320.6238667334387,-8.726258042477381,7.901252637931035
106,253,3,43.1794598889426,-14.368153607692385,9.338946995689655
1060,573,4,316.5400177410847,-4.622894738204392,8.12814764566929
1061,1563,3,26.353503266970325,-4.302527916944462,8.194019632998746
1062,266,4,322.87217586265024,-1.385303965236505,8.266747726027397
1063,349,5,102.742440612755,11.237069948309216,9.46192476923077
1064,217,3,117.29234640677824,16.752249231217018,9.276284130208332
1065,583,8,329.037631906532,-8.584293870302433,8.190672565217392
1066,1382,4,318.1779067519214,-0.6609185091082692,8.201962585597826
1067,228,5,32.84500660447964,18.88486053035545,9.273530153846153
1068,207,3,118.75062338818664,0.386949900963981,7.668299352941176
1069,496,5,350.7526802915287,2.2800497917432008,8.21687586
107,299,3,154.31490301474338,25.189946172154723,8.895952984615384
1070,1785,7,331.4394574216796,-1.743881512365177,8.073050306810284
1071,169,3,23.697584422618903,-14.289823329301036,8.348888439560438
1072,628,6,23.143470019009285,-23.741379894703,8.125138878695651
1073,293,3,70.72479893464349,14.59611340293714,9.153102311258278
1074,263,4,129.84692967177662,-4.767691092578961,9.38799821212121
1075,530,4,148.33402546667628,-9.615201475629108,7.81507
1076,640,5,324.7991141765632,-1.9206532763473687,8.211012614814816
1077,1160,5,165.62896960632142,12.45467728402968,8.30799544680851
1078,137,2,105.61470965555512,1.8497033295188128,8.407932
1079,249,3,13.060410516969911,1.776500319421513,9.07669959
108,582,10,236.35352027041117,14.527740536026974,9.151128672413794
1080,351,3,323.6874077674444,1.1925572191575335,8.152369412162162
1081,1249,6,69.34174952590496,17.102267581634067,7.879213094043887
1082,464,6,63.77508284112545,7.5190594453595345,8.614186714285713
1083,197,4,320.6900054025704,-2.665303764580865,8.505408150000001
1084,680,2,314.08329958637097,-6.161810913072416,7.5259953
1085,2376,10,95.9260404601653,0.6568539291539166,7.903431
1086,750,6,225.7208672407313,-1.9140258394200207,7.6124021559322035
1087,711,3,229.06796325188265,-0.3066846275259605,7.7713075
1088,698,6,114.40347249732184,5.100527531854212,8.00546358591954
1089,1614,11,17.490267522567045,-9.033919914095282,8.032513400000001
109,979,5,235.4534211078467,-1.977568110311102,6.944864
1090,256,3,248.6617544791193,6.162057683207392,8.85514696969697
1091,545,5,168.69956983931306,5.695001972629523,8.256441084415584
1092,322,4,115.25249859169271,0.6960179155814956,8.58913496
1093,808,3,128.5017507651755,1.107801135594859,7.497454
1094,252,4,97.56334155784651,0.6867354830294248,8.533479111111111
1095,1128,7,12.840878990854833,-1.3112924338143457,6.9164747010714285
1096,545,3,331.08407660905795,0.0850558391719317,8.59059940990991
1097,451,6,328.3355104634412,1.9205927579646127,8.125695351526717
1098,1027,7,158.12651562906342,5.928404407898939,8.490701402439024
1099,430,3,148.13922522944887,-8.455480872922104,7.982932376
11,359,5,260.8619137672435,39.6310007643531,9.430062136363636
110,217,3,304.5372873821718,17.49764992337667,9.459989243119264
1100,260,3,95.9727920480475,0.1553202292817869,7.9327052310679615
1101,2537,6,138.31629963038455,1.8146396345737064,8.157442321428572
1102,390,3,131.56465500404926,-3.629129999644103,8.31647074235808
1103,909,6,15.177411400791495,-1.6874686715651417,7.794200620967741
1104,1011,4,36.92025197769968,-3.5273403735235447,8.322367273907103
1105,455,2,15.763039626805307,-3.59169872735734,7.8657866
1106,912,4,102.75517912194071,-0.9145456414226072,8.10528349752883
1107,1477,4,100.34010229844536,0.144295755477908,7.881516263891835
1108,1024,6,203.4850706122134,-5.799323929647221,8.038392
1109,3244,9,335.79258812604326,-5.06614306836069,7.9662397555639375
111,554,4,85.9679503839399,1.8504843058229423,6.876057832374101
1110,162,3,206.2364423049618,4.253142045277876,9.289494244680853
1111,477,3,356.85125390760606,1.1746519219181564,7.645406871407186
1112,285,5,30.467416106289136,-7.488564817238462,9.381064821428572
1113,256,3,19.23712592027165,-5.323472136968055,8.680113379310345
1114,294,3,4.511886438443973,0.550582973286017,9.076256655172417
1115,477,6,60.89834123964998,-4.982934705397869,8.94277256862745
1116,655,3,70.0041697581985,-4.628675293361582,8.200273
1117,374,3,166.84362847308591,11.243384350921682,8.774544
1118,421,4,73.14381396561588,1.4058159235218035,8.033267425
1119,667,4,221.77434829847564,-20.58929964001956,7.783900396875
112,377,5,78.24030665941929,19.97993591889456,9.481530855
1120,1033,6,286.85708688681046,-17.899597617289217,8.016143317102138
1121,295,4,262.3163375619923,9.936761097714545,8.321490214876032
1122,648,8,259.083575392492,0.6416471887095194,8.083297384615385
1123,2570,5,112.39691815736538,-1.5217620701994266,7.1587224
1124,429,7,191.89390677305363,6.645793463641416,9.168107
1125,2315,5,229.5942586226964,3.146650625536823,7.922512855113636
1126,567,6,355.5818758768229,-5.211185645000353,7.7007465
1127,704,4,259.19843982626526,-7.853053314779744,7.497417852264808
1128,547,4,270.799829950342,-7.25581858683964,7.701274126865671
1129,409,3,154.3065241552065,-10.819013855591813,7.9722905
113,208,4,123.97913462839622,20.606861304083736,9.47276227536232
1130,1173,6,202.9455584927965,-3.640280057300724,7.902233
1131,4437,9,262.18538928594114,-7.801430253125814,7.029889
1132,2084,5,247.1005452459135,-1.3121423350541392,7.288689
1133,1046,3,224.56831818885576,-0.3516662667331173,7.600450513478819
1134,871,5,339.58804108259847,1.0516576951979864,7.8620534
1135,1685,3,335.2522409737117,-1.4497467848763614,7.370497
1136,1341,7,214.96081662843483,-0.0513059440150804,7.870906190871369
1137,653,5,17.556710826342574,-2.708278265722609,7.469907200000001
1138,799,8,15.17229996721026,0.449514574723294,7.075863107142857
1139,797,9,248.28837336605875,-2.890235101563997,8.004344033064516
114,226,3,2.831955101979288,-10.84789053763781,9.099596855670104
1140,1493,5,3.968728079952684,-0.9976612172556464,7.134073462369337
1141,139,2,16.51759271757914,-2.588194151487744,7.8670807
1142,268,3,354.8184836933913,-4.528679909389728,8.967843512820513
1143,298,3,352.943450694128,-4.340645944563419,7.564146
1144,102,2,4.815082877273801,-2.990124671656337,7.4121947
1145,173,2,4.393064569639295,-3.629268240551081,7.593641530263158
1146,1708,4,350.9821629822735,15.974079130842751,8.961336
1147,273,2,237.6600259152623,-8.041909257614623,7.728916065789474
1148,1088,2,212.55426150927445,0.3268775643125419,8.057492
1149,89,2,9.43022309350944,-3.004265383499478,7.213484721111111
115,691,3,209.69120729354367,-1.930214379774576,7.874245
1150,1680,6,352.2586718873005,-2.709329528614466,7.370276828348505
1151,385,4,5.48519903990421,-2.5218836690288784,7.2073793
1152,1146,6,3.151486736736603,-2.6664819005519007,6.896986671096346
1153,420,3,111.85461748122276,14.265410715822524,6.625295017050691
1154,463,6,352.0197374098389,5.543652668185448,8.624116277777778
1155,509,3,13.857991117906678,-0.4672624593488902,8.739217023404255
1156,1045,4,31.08171398109345,2.9894682431979964,6.481341
1157,989,5,5.518350389507427,-3.648397655423272,8.537878
1158,673,4,122.47451111634376,-4.935080561202221,7.921909173003803
1159,982,3,14.313010927476036,-0.4756283157340062,8.087342088607596
116,175,3,113.91386937659536,27.282562457161315,9.34569862820513
1160,532,5,27.934328306575985,-6.068304592486905,7.963477
1161,290,3,353.25162898757384,-5.693743510651402,8.17952942857143
1162,224,3,12.250880192832987,-6.294888140015121,8.766506716049383
1163,331,4,59.24945267997637,1.999020859778042,7.7977055
1164,2688,7,161.17594816364107,-15.747948723656238,6.8676357
1165,1402,7,109.04030363899948,-2.421208036466269,8.08639478528827
1166,311,4,209.5581568949719,-7.173578326507351,7.745329467295597
1167,2969,11,102.85518814470886,-4.570128541162517,8.162281290816326
1168,969,7,110.82625553208806,-13.755983752135446,8.117853303797467
1169,559,3,101.4963338999477,-11.664216895170496,8.234885012195122
117,390,3,46.42754070779369,-9.450922825749512,8.230228
1170,2339,7,67.57693602946627,-15.430079711777635,7.6587
1171,361,4,223.5581490937272,13.305901195388484,8.08703345044843
1172,236,4,100.10801365828698,-5.7664993947956535,8.412341279069766
1173,212,3,70.62943999903959,-4.528752351242273,8.432599428571429
1174,997,2,195.2842977246248,-11.960010386155137,6.7692595
1175,1826,6,43.70478310689017,-2.2516011883503206,8.209703292561985
1176,699,4,197.0538910031917,-22.090099928033407,7.541024367838313
1177,497,4,100.5461210995788,-41.78365991891207,7.734879513265306
1178,691,6,114.58868119394876,13.872975869473308,6.904625171814672
1179,453,6,174.58959193065974,-34.57683872230789,7.859261024285715
118,445,5,266.85205897036195,-7.389808946565182,7.970352091176471
1180,324,3,201.6337863934453,-17.134536891245265,7.384493276699029
1181,1051,4,85.21856123034873,6.759081862851409,7.48187363864598
1182,357,5,91.7344701908118,7.4183989397580445,7.975929
1183,8376,16,206.7815005158947,-19.143509924310845,6.852264628523323
1185,886,3,338.16742013472657,-11.961174876433672,7.570542
1186,269,2,179.418857326365,-11.003290991921247,7.3719454
1187,554,4,19.098288393204378,-3.974706545622544,7.839143428571429
1188,616,3,13.558597797993368,1.5848903732611128,7.855770305652174
1189,321,3,19.83405449562377,-4.909763883750136,7.7457995
119,203,3,127.74334441466172,17.926545615408013,8.823201899999999
1190,524,5,40.14842828762848,-4.246188172749813,8.411017075471698
1191,258,4,32.73492012523917,1.893102265955816,8.906433
1192,1987,7,46.23564182982682,16.90797184809087,7.555969815844402
1193,2110,4,65.55161446700245,14.829176786639607,7.598508
1194,676,7,63.26398448756834,7.001646169041642,7.89545626117647
1195,1998,7,71.54823525860917,0.1600380937670757,7.706207801261261
1196,469,4,59.50269182842107,10.043001892881067,7.8862233
1197,200,3,140.99820276861288,-8.71966964707311,9.255141727272727
1198,386,6,241.24685220591448,-1.427740785509696,8.977340248407643
1199,470,7,332.47261800152467,-2.9531220571550296,9.163954173913044
12,453,4,281.74914491176,-34.68685256610155,9.46080098
120,553,3,205.45226981502003,22.582752298832617,9.359279805785125
1204,361,2,31.793469822565136,-7.571551707246933,8.189599257462687
1205,1281,4,38.154559218552826,-3.807917761246488,9.978697
121,445,5,184.3126175568882,21.372579208738948,9.41302172260274
122,285,4,127.33252369713408,29.573232924376462,9.688527466346152
123,249,4,39.945253561975726,63.11973380087925,9.528413950617283
124,821,6,144.29458461031695,63.73212562821408,9.564540009124087
125,413,4,173.4718278767206,16.51137281627805,9.2630263
126,161,3,309.19721869093803,-23.05517066717295,9.088123201612904
127,561,6,175.80837762369794,26.73079713340457,9.497203202261309
128,576,4,176.23977773586353,20.78341462474481,9.105743511450385
129,482,4,154.93153090514733,18.67397543313481,9.4323635
13,295,4,66.26563857894418,39.279392357055386,9.363384296875
130,276,5,117.30653230602006,49.65019057782156,9.702573431034484
131,493,4,67.35956643379048,-9.197812507023396,7.087655
132,423,4,63.50696111628908,-8.38937756186721,8.470931425
133,372,5,129.7145948737969,20.63621854483148,9.418028149068324
134,496,6,52.64635872499771,-10.572811033449106,9.344713876712328
135,165,3,55.50995475776891,-12.956285586027612,9.419678325581396
136,596,10,284.7993775912571,38.55406224539658,9.518803134615384
137,267,4,179.07621902874948,30.946802225763573,9.462655833333336
138,1516,10,133.35169096917667,23.36158307831736,9.499125727272729
139,354,4,135.6249642695206,22.12270232769539,9.357094656488549
14,641,6,320.57087676232027,-37.10927205822368,9.538533265625
140,1189,5,156.64305888711013,24.66735460205284,9.294127122762148
141,427,6,164.14396866450775,28.06472201194678,9.490425791666668
142,332,5,287.266642072204,-6.38324348687857,8.996179072072072
143,475,6,120.85537640261047,-16.86506635405491,9.263164300995026
144,402,5,11.838964134114953,-29.85690529176442,9.682914497005989
145,165,3,308.4513223380755,-15.593703086760422,9.403810322580645
146,438,7,67.25405750086529,29.959246482884467,9.578892073170731
147,397,3,193.26295035823983,-5.237726928436704,7.074055903830645
148,316,5,255.27038315531723,3.5742719441306967,7.201447691139241
149,286,5,250.45622116472583,-29.05944656701387,9.622861
15,531,4,217.6345668910145,13.597476524113407,6.675352623376623
150,511,6,273.8804071288847,-21.68289690506822,9.469480361313868
151,249,3,250.4273407192552,-14.654768181675758,9.160924053691277
152,172,3,263.32275140961184,-16.32412731625265,9.252632666666669
153,798,4,101.1173424847254,-4.036453827301041,6.9008465
154,409,4,97.88414814878436,-1.1673197896975205,6.9906383
155,192,3,276.5354583418042,17.23282395476572,9.447768
156,172,3,64.91175195454503,27.926689601252452,9.550887530612243
157,221,3,37.3241093694768,24.80911708693744,9.554041857142856
158,1750,7,307.3383966044052,0.3939685401320145,7.044908790057804
159,257,3,95.55624682159878,-27.006593107000327,9.348994887096774
16,391,5,293.2541589498106,-40.80232758834086,9.71883956626506
160,544,4,132.30289565037629,-28.535022942125146,9.455171566433568
161,398,6,229.5669907908991,-15.024305185220392,9.362352468085106
162,258,3,133.02371704210498,30.09833206754071,9.442111530864198
163,176,3,294.3568924365185,-26.051719548707005,9.244240018181818
164,534,8,292.9554086679966,-20.968696214325448,9.329233578947369
165,182,3,91.81888676712327,-10.189105098028884,8.483896999999999
166,357,6,119.71945739705782,-22.737462148609044,9.266514619230769
167,491,6,182.4134407918957,-36.165407066886765,9.535285510714283
168,223,3,39.38159806801672,-11.151468305984338,9.306119520547943
169,472,5,316.09348214997937,-9.92001676234652,9.001065341463415
17,171,3,270.58647247762224,20.834829764730447,8.961938923076923
170,243,3,80.00781872899479,8.282750407894493,8.40221
171,175,3,208.8890498299,-35.08779939028713,9.413735
172,298,6,265.8128139132865,6.410365939985385,8.766742
173,420,3,250.41182210292573,10.527051736675949,8.958896
174,167,3,15.479606417533482,-11.9208351086842,9.38323256
175,150,3,42.26563719991745,12.850496208465696,9.295113492537311
176,249,3,227.21992758912523,-44.39809690053599,9.64144824820144
177,466,6,246.22547551295483,-10.630570789665182,9.039912723076924
178,198,3,165.93629783514518,-15.350017629566413,9.110798191919192
179,147,3,105.08849017566592,-31.957341241495133,9.607731655555556
18,355,4,302.548353592549,13.823347682788365,8.44600915410959
180,467,4,115.59799691288514,-31.19157311896565,9.303287816062175
181,301,3,295.4295681094732,-8.98722833159506,8.579138
182,493,3,238.7555935128977,-5.0898147323439895,6.5979595
183,236,3,290.901383321588,6.872920491188124,8.734712591666666
184,237,4,76.56923600186767,17.26086467261357,9.252149962686568
185,585,7,343.5971827859987,-18.546413756285663,9.529917111842105
186,680,4,275.3681384457041,1.5188874087391382,7.050124892307692
187,142,3,331.6236043057802,-12.808479788174656,9.413453666666667
188,199,3,257.31400344360964,-17.15805510494453,9.345988551546393
189,244,3,92.288372272102,12.510683369938125,9.183297115384615
19,251,3,116.40303600056058,41.14635561465663,9.388170264705884
190,341,5,156.56952849898255,-27.32472337543495,9.364559145
191,335,3,116.72793002933436,8.388556427347732,8.747068952830189
192,239,3,109.66369610610148,10.13495862248694,8.22697900221239
193,435,3,58.58919433752582,-2.55672639516629,6.762267092019544
195,767,4,66.30045509162093,0.201396366223192,6.814976216705608
196,144,3,259.0009733629754,-20.24827097126872,9.531788463414632
197,931,4,108.52454679355522,-0.9528953956992532,6.905017661464968
198,424,3,319.71414256486923,-6.092263487700748,7.048365869127516
199,294,5,294.42708135906287,-10.74482816314694,8.89128081818182
2,4926,11,275.1058885771356,-0.4979753734284424,7.609175096774194
20,212,3,25.80609826226126,51.099140642249935,9.659892447058825
200,335,4,291.08664028416104,-10.540404997969633,9.048483887755102
2000,766,2,270.83814461553186,-6.084901863908792,8.062124
2001,203,3,345.82477442083524,-1.8705761113280133,7.742928990384615
2002,421,4,134.77695578516472,1.1508740270811375,8.215022734322034
2003,1713,5,98.9240274041988,5.089246581519156,7.327594641182796
2004,1318,2,224.7786068840496,-2.135625494452518,7.016915
2005,685,3,227.2765584119438,1.9885874774964487,8.33358
2006,523,4,312.1727727320885,0.8943927659469875,7.3416514353813564
2007,300,3,337.2647766025832,1.2285181976676178,8.018324217391305
2008,1656,2,329.7842464943157,-2.241457179146148,7.622048
2009,410,2,107.1700120295767,-12.08375879994882,8.175135
201,279,3,297.1216960208972,-16.077118346723985,9.522447754716982
2010,382,3,294.5615822480642,-0.2605226254296313,7.503684
202,174,3,287.61658226355405,-14.907909257733452,9.130466
203,1139,3,299.7219393333044,0.8386136610402221,7.907207
204,177,3,28.88118580650598,-11.163862994271188,9.158484893939391
205,177,3,319.3893798969143,-14.88109033808164,9.445819365079366
206,356,3,296.1915681009011,-6.191330527604901,7.811481882352941
207,216,3,298.94909819500333,-8.058702020100114,8.801156865384616
208,449,5,100.45518868128326,-27.33831112837438,9.560996299145298
209,425,5,259.68228852570644,-55.12599151108169,9.359578014851484
21,499,7,200.3632479011304,61.159553050173024,9.59115465028902
210,432,6,222.93290844586403,-19.00196235974549,9.39809788888889
211,395,5,320.41960818653234,-2.0877794437172708,7.011313368243243
212,360,4,167.34969890852878,-11.664553874627517,8.828338955
213,129,3,244.94503647500983,-10.311540556302049,9.033888932291667
214,609,3,148.1154049262851,-11.18607111150588,8.309381534979424
215,192,3,152.84878694836928,-12.301602315938055,9.002783672727274
216,189,3,22.254168409491005,-10.29999420394497,8.977375258426965
217,240,3,319.9731689668283,-12.121007814440064,8.911589325581396
218,464,5,311.41362575709627,-14.770991249777175,9.15377208139535
219,144,3,310.72664180554955,-12.187013410745132,8.996143162162163
22,311,4,327.09710787605815,42.01441076113172,9.660135738372093
220,574,6,51.66531036200078,19.15047781371367,9.43482574226804
221,533,6,81.29413619792818,18.33330197414865,9.5145618
222,197,4,13.034489514854096,-16.978799716513887,9.493396693548387
223,282,4,84.45398372976149,14.556607179344958,9.319484975308642
224,277,5,291.1729632953383,-6.732917922300156,9.152442418918918
225,928,6,101.74903647206976,-35.66855868755776,9.304364
226,333,3,44.0276157946018,-3.806760052705795,7.167489
227,231,3,308.50126599487754,-6.786187985709173,8.270848102459016
228,292,5,281.21011133075706,-30.67891798576052,9.3432704
229,397,4,305.56112089164543,8.438156918758933,9.13084484
23,361,3,77.36580419718817,71.71925070026106,9.86679306862745
230,566,7,328.74394308535966,24.367725115661383,9.370990293103448
231,369,4,260.055815599566,-10.921238338296186,8.721148016528925
232,209,3,281.31290420796097,-17.10261877101285,9.272177822222222
233,341,3,92.37788145638451,0.0852270091791295,6.8781776575
234,562,5,282.18939166417965,-3.3823655002298527,6.7496896759776535
235,392,4,199.7527507996453,-1.462099656431742,7.357191501265823
236,249,3,125.01160670541648,-1.4372503697479944,6.9801044
237,4134,8,116.80624480369832,0.0181436480049501,6.851209
238,732,5,123.0958253813046,1.0886250408159877,6.862054
239,820,3,79.31006418555413,11.911167990856065,8.727728333333333
24,232,4,296.4222533663914,67.73655080968591,9.774634
240,158,3,236.8463803929599,8.050480192190086,8.37553303508772
241,312,5,33.820477312054095,-26.135338942709023,9.737534
242,298,4,282.9790069925264,-7.87273426195669,8.294271508196722
243,847,3,44.21427793852074,-3.099259181731813,6.80275208513932
244,228,4,262.63585261321384,13.060649372273804,9.243217336734691
